Muni_ID,ID,Muni,fertiliser
1601,1111601,Arcos de Valdevez,0.4592
1602,1111602,Caminha,0.00186666666666667
1603,1111603,Melgaço,0.153066666666667
1604,1111604,Monção,0.658933333333333
1605,1111605,Paredes de Coura,1.16666666666667
1606,1111606,Ponte da Barca,0.210933333333333
1607,1111607,Ponte de Lima,1.18533333333333
1608,1111608,Valença,1.35893333333333
1609,1111609,Viana do Castelo,0.735466666666667
1610,1111610,Vila Nova de Cerveira,1.3888
301,1120301,Amares,0.4816
302,1120302,Barcelos,0.0466666666666667
303,1120303,Braga,1.6296
306,1120306,Esposende,0.709333333333333
310,1120310,Terras de Bouro,0.326666666666667
313,1120313,Vila Verde,1.91333333333333
307,1130307,Fafe,2.35573333333333
308,1130308,Guimarães,1.45226666666667
309,1130309,Póvoa de Lanhoso,2.23066666666667
1314,1131314,Santo Tirso,0.881066666666667
1318,1131318,Trofa,0.0821333333333334
311,1130311,Vieira do Minho,0.832533333333334
312,1130312,Vila Nova de Famalicão,0.0354666666666667
314,1130314,Vizela,2.45653333333333
107,1140107,Espinho,1.26373333333333
1304,1141304,Gondomar,1.70426666666667
1306,1141306,Maia,0.306133333333333
1308,1141308,Matosinhos,0.2632
1312,1141312,Porto,0
1313,1141313,Póvoa de Varzim,0.931466666666667
1315,1141315,Valongo,0.252
1316,1141316,Vila do Conde,0.0373333333333333
1317,1141317,Vila Nova de Gaia,1.66133333333333
1301,1151301,Amarante,2.1896
1302,1151302,Baião,1.8704
304,1150304,Cabeceiras de Basto,1.19466666666667
106,1150106,Castelo de Paiva,2.30346666666667
305,1150305,Celorico de Basto,2.42293333333333
1804,1151804,Cinfães,1.37946666666667
1303,1151303,Felgueiras,1.75093333333333
1305,1151305,Lousada,1.44293333333333
1307,1151307,Marco de Canaveses,2.04773333333333
1705,1151705,Mondim de Basto,1.03226666666667
1309,1151309,Paços de Ferreira,1.69866666666667
1310,1151310,Paredes,1.70613333333333
1311,1151311,Penafiel,1.8088
1813,1151813,Resende,0.392
1709,1151709,Ribeira de Pena,1.97493333333333
104,1160104,Arouca,0.877333333333333
113,1160113,Oliveira de Azeméis,0.0616
109,1160109,Santa Maria da Feira,0.504
116,1160116,São João da Madeira,0
119,1160119,Vale de Cambra,1.29733333333333
1701,1171701,Alijó,0.337866666666667
1801,1171801,Armamar,0.522666666666667
403,1170403,Carrazeda de Ansiães,0.524533333333333
404,1170404,Freixo de Espada à Cinta,0.505866666666667
1805,1171805,Lamego,0.3416
1704,1171704,Mesão Frio,0.0373333333333333
1807,1171807,Moimenta da Beira,0.0784
1812,1171812,Penedono,1.06773333333333
1708,1171708,Peso da Régua,0.395733333333333
1710,1171710,Sabrosa,0.300533333333333
1711,1171711,Santa Marta de Penaguião,0.42
1815,1171815,São João da Pesqueira,0.539466666666667
1818,1171818,Sernancelhe,0.602933333333333
1819,1171819,Tabuaço,0.6104
1820,1171820,Tarouca,0.0429333333333333
409,1170409,Torre de Moncorvo,0.477866666666667
410,1170410,Vila Flor,0.742933333333333
914,1170914,Vila Nova de Foz Côa,0.392
1714,1171714,Vila Real,0.3024
401,1180401,Alfândega da Fé,0.597333333333333
1702,1181702,Boticas,0.339733333333333
402,1180402,Bragança,0.7672
1703,1181703,Chaves,0.524533333333333
405,1180405,Macedo de Cavaleiros,0.853066666666667
406,1180406,Miranda do Douro,0.550666666666667
407,1180407,Mirandela,0.6888
408,1180408,Mogadouro,0.696266666666667
1706,1181706,Montalegre,0.186666666666667
1707,1181707,Murça,0.199733333333333
1712,1181712,Valpaços,0.868
1713,1181713,Vila Pouca de Aguiar,0.367733333333333
411,1180411,Vimioso,0.670133333333333
412,1180412,Vinhais,0.899733333333334
101,1610101,Águeda,0.4816
102,1610102,Albergaria-a-Velha,0.0205333333333333
103,1610103,Anadia,0.494666666666667
105,1610105,Aveiro,1.232
108,1610108,Estarreja,0.0149333333333333
110,1610110,Ílhavo,0.5712
111,1610111,Mealhada,0.084
112,1610112,Murtosa,0.225866666666667
114,1610114,Oliveira do Bairro,0.847466666666667
115,1610115,Ovar,0.0616
117,1610117,Sever do Vouga,0.0168
118,1610118,Vagos,0.446133333333333
602,1620602,Cantanhede,0.298666666666667
603,1620603,Coimbra,2.21573333333333
604,1620604,Condeixa-a-Nova,1.4224
605,1620605,Figueira da Foz,1.344
608,1620608,Mira,0.550666666666667
610,1620610,Montemor-o-Velho,1.71733333333333
613,1620613,Penacova,1.7416
615,1620615,Soure,1.9432
1004,1631004,Batalha,0.0672
1009,1631009,Leiria,0.186666666666667
1010,1631010,Marinha Grande,0.0970666666666667
1015,1631015,Pombal,0.0672
1016,1631016,Porto de Mós,0.00933333333333333
1002,1641002,Alvaiázere,0.6328
1003,1641003,Ansião,0.629066666666667
601,1640601,Arganil,1.3048
1007,1641007,Castanheira de Pêra,0.875466666666667
1008,1641008,Figueiró dos Vinhos,0.6216
606,1640606,Góis,0.3584
607,1640607,Lousã,0.922133333333333
609,1640609,Miranda do Corvo,1.06213333333333
611,1640611,Oliveira do Hospital,1.0752
612,1640612,Pampilhosa da Serra,1.2544
1013,1641013,Pedrógão Grande,1.8368
614,1640614,Penela,1.20213333333333
616,1640616,Tábua,1.4056
617,1640617,Vila Nova de Poiares,1.49333333333333
901,1650901,Aguiar da Beira,0.836266666666667
1802,1651802,Carregal do Sal,0.399466666666667
1803,1651803,Castro Daire,0.332266666666667
1806,1651806,Mangualde,1.04906666666667
1808,1651808,Mortágua,0.0168
1809,1651809,Nelas,0.735466666666667
1810,1651810,Oliveira de Frades,0.00746666666666667
1811,1651811,Penalva do Castelo,1.29546666666667
1814,1651814,Santa Comba Dão,0.0373333333333333
1816,1651816,São Pedro do Sul,0.3584
1817,1651817,Sátão,0.0149333333333333
1821,1651821,Tondela,0.0242666666666667
1822,1651822,Vila Nova de Paiva,0.00373333333333333
1823,1651823,Viseu,0.405066666666667
1824,1651824,Vouzela,0.0205333333333333
1413,1661413,Mação,0.602933333333333
506,1660506,Oleiros,0.511466666666667
508,1660508,Proença-a-Nova,0.877333333333333
509,1660509,Sertã,0.533866666666667
510,1660510,Vila de Rei,0.272533333333333
905,1670905,Fornos de Algodres,0.944533333333333
906,1670906,Gouveia,0.261333333333333
912,1670912,Seia,0.7224
902,1680902,Almeida,0.119466666666667
903,1680903,Celorico da Beira,0.56
904,1680904,Figueira de Castelo Rodrigo,0.4424
907,1680907,Guarda,0.238933333333333
908,1680908,Manteigas,0.175466666666667
909,1680909,Mêda,0.757866666666667
910,1680910,Pinhel,0.321066666666667
911,1680911,Sabugal,0.1008
913,1680913,Trancoso,0.502133333333333
502,1690502,Castelo Branco,0.399466666666667
505,1690505,Idanha-a-Nova,0.4368
507,1690507,Penamacor,0.742933333333333
511,1690511,Vila Velha de Ródão,0.7672
501,16A0501,Belmonte,0.756
503,16A0503,Covilhã,0.7056
504,16A0504,Fundão,0.981866666666667
1001,16B1001,Alcobaça,0.192266666666667
1101,16B1101,Alenquer,1.55493333333333
1102,16B1102,Arruda dos Vinhos,1.4336
1005,16B1005,Bombarral,0.158666666666667
1104,16B1104,Cadaval,0.233333333333333
1006,16B1006,Caldas da Rainha,0.1624
1108,16B1108,Lourinhã,0.905333333333333
1011,16B1011,Nazaré,1.54746666666667
1012,16B1012,Óbidos,0.573066666666667
1014,16B1014,Peniche,1.9992
1112,16B1112,Sobral de Monte Agraço,1.79573333333333
1113,16B1113,Torres Vedras,0.9352
1401,16C1401,Abrantes,1.6464
1402,16C1402,Alcanena,1.1424
1408,16C1408,Constância,1.5456
1410,16C1410,Entroncamento,2.49013333333333
1411,16C1411,Ferreira do Zêzere,0.0112
1421,16C1421,Ourém,0.0168
1417,16C1417,Sardoal,1.30853333333333
1418,16C1418,Tomar,0.5544
1419,16C1419,Torres Novas,1.71173333333333
1420,16C1420,Vila Nova da Barquinha,0.7112
1115,1711115,Amadora,0.0298666666666667
1105,1711105,Cascais,0.0802666666666667
1106,1711106,Lisboa,0
1107,1711107,Loures,1.55306666666667
1109,1711109,Mafra,1.95253333333333
1116,1711116,Odivelas,0.294933333333333
1110,1711110,Oeiras,2.0552
1111,1711111,Sintra,1.73413333333333
1114,1711114,Vila Franca de Xira,2.408
1502,1721502,Alcochete,0.535733333333333
1503,1721503,Almada,2.46773333333333
1504,1721504,Barreiro,1.24693333333333
1506,1721506,Moita,0.438666666666667
1507,1721507,Montijo,0.597333333333333
1508,1721508,Palmela,0.692533333333333
1510,1721510,Seixal,0.0634666666666667
1511,1721511,Sesimbra,0.989333333333333
1512,1721512,Setúbal,0.981866666666667
1501,1811501,Alcácer do Sal,0.56
1505,1811505,Grândola,0.250133333333333
211,1810211,Odemira,0.6328
1509,1811509,Santiago do Cacém,0.451733333333333
1513,1811513,Sines,0.377066666666667
1201,1821201,Alter do Chão,0.5712
1202,1821202,Arronches,0.524533333333333
1203,1821203,Avis,0.731733333333334
1204,1821204,Campo Maior,1.148
1205,1821205,Castelo de Vide,0.367733333333333
1206,1821206,Crato,0.511466666666667
1207,1821207,Elvas,0.866133333333334
1208,1821208,Fronteira,0.826933333333333
1209,1821209,Gavião,1.64453333333333
1210,1821210,Marvão,0.629066666666667
1211,1821211,Monforte,0.5096
707,1820707,Mora,0.5488
1212,1821212,Nisa,0.7168
1213,1821213,Ponte de Sor,0.578666666666667
1214,1821214,Portalegre,0.561866666666667
701,1830701,Alandroal,0.56
702,1830702,Arraiolos,0.5824
703,1830703,Borba,0.5768
704,1830704,Estremoz,0.563733333333333
705,1830705,Évora,0.664533333333333
706,1830706,Montemor-o-Novo,0.4648
708,1830708,Mourão,0.2632
709,1830709,Portel,0.530133333333333
710,1830710,Redondo,0.608533333333333
711,1830711,Reguengos de Monsaraz,0.701866666666667
1215,1831215,Sousel,0.9072
712,1830712,Vendas Novas,0.378933333333333
713,1830713,Viana do Alentejo,0.410666666666667
714,1830714,Vila Viçosa,0.9576
201,1840201,Aljustrel,1.38693333333333
202,1840202,Almodôvar,0.518933333333333
203,1840203,Alvito,0.6888
204,1840204,Barrancos,0.1736
205,1840205,Beja,1.25253333333333
206,1840206,Castro Verde,0.5152
207,1840207,Cuba,0.854933333333333
208,1840208,Ferreira do Alentejo,1.26
209,1840209,Mértola,0.384533333333333
210,1840210,Moura,0.731733333333334
212,1840212,Ourique,0.4928
213,1840213,Serpa,0.950133333333333
214,1840214,Vidigueira,0.868
1403,1851403,Almeirim,1.75093333333333
1404,1851404,Alpiarça,1.932
1103,1851103,Azambuja,2.40426666666667
1405,1851405,Benavente,1.2656
1406,1851406,Cartaxo,1.8144
1407,1851407,Chamusca,0.896
1409,1851409,Coruche,0.461066666666667
1412,1851412,Golegã,4.13466666666667
1414,1851414,Rio Maior,0.248266666666667
1415,1851415,Salvaterra de Magos,2.1392
1416,1851416,Santarém,1.75466666666667
801,1500801,Albufeira,2.01226666666667
802,1500802,Alcoutim,1.20213333333333
803,1500803,Aljezur,1.1648
804,1500804,Castro Marim,1.4392
805,1500805,Faro,2.464
806,1500806,Lagoa,0.8736
807,1500807,Lagos,1.6016
808,1500808,Loulé,1.8928
809,1500809,Monchique,0.289333333333333
810,1500810,Olhão,2.35013333333333
811,1500811,Portimão,1.86293333333333
812,1500812,São Brás de Alportel,1.5008
813,1500813,Silves,1.96933333333333
814,1500814,Tavira,1.6464
815,1500815,Vila do Bispo,0.84
816,1500816,Vila Real de Santo António,1.3608
