Muni_ID,ID,Muni,dairy,other_cattle,sheep,goat,poultry,pigs,horses,total
1601,1111601,Arcos de Valdevez,0,423920,49037,5315,94,315,22026,500707
1602,1111602,Caminha,0,15674,11063,417,616,119,3062,30951
1603,1111603,Melgaço,0,105326,39377,1758,53,349,7471,154334
1604,1111604,Monção,0,174422,83498,1252,239,521,4866,264798
1605,1111605,Paredes de Coura,0,70098,45579,1309,29,256,2482,119753
1606,1111606,Ponte da Barca,0,129057,9275,4757,34,116,4990,148229
1607,1111607,Ponte de Lima,0,180161,34448,3907,245,801,5342,224904
1608,1111608,Valença,0,39066,28135,626,169,338,1778,70112
1609,1111609,Viana do Castelo,0,119898,14918,2112,1238,562,4453,143181
1610,1111610,Vila Nova de Cerveira,0,22043,11044,376,18,88,986,34555
301,1120301,Amares,0,80276,5624,469,792,1415,2077,90653
302,1120302,Barcelos,0,477091,9920,861,615,832,3661,492980
303,1120303,Braga,0,204884,10361,522,140,381,1681,217969
306,1120306,Esposende,0,74991,1993,130,150,224,194,77682
310,1120310,Terras de Bouro,0,113136,7866,5320,33,194,6574,133123
313,1120313,Vila Verde,0,306469,27433,2780,159,680,4506,342027
307,1130307,Fafe,0,223558,24099,1116,114,384,1118,250389
308,1130308,Guimarães,0,184703,4805,308,3821,972,2869,197478
309,1130309,Póvoa de Lanhoso,0,126128,10603,3062,242,255,2306,142596
1314,1131314,Santo Tirso,0,64187,7723,193,206,393,634,73336
1318,1131318,Trofa,0,53559,2421,26,1018,304,933,58261
311,1130311,Vieira do Minho,0,180955,17761,1685,50,433,6767,207651
312,1130312,Vila Nova de Famalicão,0,222862,4544,835,263,468,2138,231110
314,1130314,Vizela,0,10678,788,115,15,53,246,11895
107,1140107,Espinho,0,410,124,0,3,11,0,548
1304,1141304,Gondomar,0,20562,16942,282,133,244,422,38585
1306,1141306,Maia,0,63609,2601,162,117,100,898,67487
1308,1141308,Matosinhos,0,58180,2154,78,23,92,678,61205
1312,1141312,Porto,0,0,0,0,0,0,0,0
1313,1141313,Póvoa de Varzim,0,139545,1341,136,100,3968,1936,147026
1315,1141315,Valongo,0,22062,3613,104,26,141,352,26298
1316,1141316,Vila do Conde,0,291518,4209,235,204,590,1426,298182
1317,1141317,Vila Nova de Gaia,0,20617,9560,42,44,234,1320,31817
1301,1151301,Amarante,0,91122,25124,1419,111,3723,2728,124227
1302,1151302,Baião,0,49142,31326,1215,62,565,1311,83621
304,1150304,Cabeceiras de Basto,0,198766,28662,4616,70,395,2182,234691
106,1150106,Castelo de Paiva,0,24833,17420,511,55,337,642,43798
305,1150305,Celorico de Basto,0,164993,12137,2655,220,1890,1109,183004
1804,1151804,Cinfães,0,192007,35659,3192,51,475,704,232088
1303,1151303,Felgueiras,0,76396,1751,1716,140,2089,2798,84890
1305,1151305,Lousada,0,58896,5091,579,68,449,2279,67362
1307,1151307,Marco de Canaveses,0,74772,40259,2305,83,658,1373,119450
1705,1151705,Mondim de Basto,0,104920,1862,6583,25,355,634,114379
1309,1151309,Paços de Ferreira,0,26493,9629,104,90,191,238,36745
1310,1151310,Paredes,0,47941,16346,1142,81,432,1575,67517
1311,1151311,Penafiel,0,72235,15843,944,98,821,2402,92343
1813,1151813,Resende,0,55627,13447,454,20,349,1285,71182
1709,1151709,Ribeira de Pena,0,149742,5302,3688,32,199,642,159605
104,1160104,Arouca,0,178147,19704,6489,470,939,704,206453
113,1160113,Oliveira de Azeméis,0,97471,4333,522,2422,1290,686,106724
109,1160109,Santa Maria da Feira,0,44156,9293,271,89,2300,1065,57174
116,1160116,São João da Madeira,0,0,0,0,0,0,0,0
119,1160119,Vale de Cambra,0,43540,9529,1560,599,559,370,56157
1701,1171701,Alijó,0,15809,11001,4048,342,212,11396,42808
1801,1171801,Armamar,0,785,2409,1127,11,84,2174,6590
403,1170403,Carrazeda de Ansiães,0,5990,29811,3792,12,158,11977,51740
404,1170404,Freixo de Espada à Cinta,0,474,31456,4058,1,84,4638,40711
1805,1171805,Lamego,0,12212,17854,673,9,347,2772,33867
1704,1171704,Mesão Frio,0,0,652,0,6,21,0,679
1807,1171807,Moimenta da Beira,0,37111,21064,7141,9,577,3942,69844
1812,1171812,Penedono,0,4541,19872,3495,1,190,3080,31179
1708,1171708,Peso da Régua,0,221,4433,1460,8,89,950,7161
1710,1171710,Sabrosa,0,15774,7599,422,9,113,3124,27041
1711,1171711,Santa Marta de Penaguião,0,403,4308,282,5,236,422,5656
1815,1171815,São João da Pesqueira,0,3619,17767,7652,15,131,6257,35441
1818,1171818,Sernancelhe,0,8909,15551,2843,105,338,5280,33026
1819,1171819,Tabuaço,0,1955,6394,1273,4,234,3758,13618
1820,1171820,Tarouca,0,18266,5469,975,636,1826,2455,29627
409,1170409,Torre de Moncorvo,0,643,109193,6249,8,212,10164,126469
410,1170410,Vila Flor,0,2428,37534,7198,9,102,8562,55833
914,1170914,Vila Nova de Foz Côa,0,351,48522,1414,32,19,5817,56155
1714,1171714,Vila Real,0,172712,30134,6311,41,485,6142,215825
401,1180401,Alfândega da Fé,0,12250,49062,10202,16,90,6371,77991
1702,1181702,Boticas,0,213478,24950,2712,43,635,4488,246306
402,1180402,Bragança,0,261539,250542,10448,76,1733,16174,540512
1703,1181703,Chaves,0,107580,103574,2013,216,2759,38808,254950
405,1180405,Macedo de Cavaleiros,0,74443,147657,10484,60,664,18225,251533
406,1180406,Miranda do Douro,0,162999,140307,689,49,576,11933,316553
407,1180407,Mirandela,0,15818,142318,12320,75,1278,20882,192691
408,1180408,Mogadouro,0,135427,147148,23284,21,306,19888,326074
1706,1181706,Montalegre,0,694845,68511,4585,48,1404,19914,789307
1707,1181707,Murça,0,22239,12410,10422,13,205,7216,52505
1712,1181712,Valpaços,0,93764,75818,6942,90,1204,31838,209656
1713,1181713,Vila Pouca de Aguiar,0,158267,37695,3312,64,585,10490,210413
411,1180411,Vimioso,0,109512,87173,334,34,416,11889,209358
412,1180412,Vinhais,0,164159,135067,5472,54,1527,12927,319206
101,1610101,Águeda,22071,82079,24640,2212,2018,1523,1514,113986
102,1610102,Albergaria-a-Velha,55494,71842,3334,923,1843,1021,1742,80705
103,1610103,Anadia,20091,23299,10982,1492,1352,2006,1681,40812
105,1610105,Aveiro,30836,78879,5413,835,129,901,3018,89175
108,1610108,Estarreja,149638,120509,4637,1142,364,906,2200,129758
110,1610110,Ílhavo,15180,17260,602,99,548,224,246,18979
111,1610111,Mealhada,10877,9944,4656,3197,528,4058,1610,23993
112,1610112,Murtosa,74344,37666,1012,125,26,386,2314,41529
114,1610114,Oliveira do Bairro,19299,34804,3234,396,162,1152,634,40382
115,1610115,Ovar,127514,80417,1316,120,645,1410,757,84665
117,1610117,Sever do Vouga,23312,15628,3948,887,422,1462,70,22417
118,1610118,Vagos,107133,92521,1142,558,119,3017,748,98105
602,1620602,Cantanhede,176487,140902,5929,3411,360,4726,4893,160221
603,1620603,Coimbra,12751,17842,18351,4741,1240,1086,4726,47986
604,1620604,Condeixa-a-Nova,9557,17620,13000,7855,49,553,1769,40846
605,1620605,Figueira da Foz,128254,96876,8846,762,130,2802,7190,116606
608,1620608,Mira,47046,50463,652,469,72,2588,528,54772
610,1620610,Montemor-o-Velho,195364,164418,21672,2029,174,2283,9090,199666
613,1620613,Penacova,0,4921,25869,2999,122,460,211,34582
615,1620615,Soure,16184,37985,29575,9149,102,1056,4250,82117
1004,1631004,Batalha,10375,15905,8530,615,586,5387,1082,32105
1009,1631009,Leiria,38228,137364,44158,3432,4462,47636,5359,242411
1010,1631010,Marinha Grande,422,6073,1012,0,25,1197,862,9169
1015,1631015,Pombal,20751,132338,71361,7516,2009,10083,6398,229705
1016,1631016,Porto de Mós,66793,74169,34579,14527,375,9013,4162,136825
1002,1641002,Alvaiázere,264,3781,25229,14553,456,570,1188,45777
1003,1641003,Ansião,2508,10260,44772,12096,835,1884,757,70604
601,1640601,Arganil,0,3831,24019,4329,18,262,986,33445
1007,1641007,Castanheira de Pêra,0,113,689,1106,2,10,0,1920
1008,1641008,Figueiró dos Vinhos,79,1070,6593,4387,21,856,114,13041
606,1640606,Góis,0,2364,4035,3756,284,573,238,11250
607,1640607,Lousã,106,3299,2881,2024,16,216,431,8867
609,1640609,Miranda do Corvo,370,5705,6009,2389,21,318,264,14706
611,1640611,Oliveira do Hospital,581,2105,69561,4966,85,343,1998,79058
612,1640612,Pampilhosa da Serra,0,41,2868,3881,5,61,0,6856
1013,1641013,Pedrógão Grande,185,1370,4352,3975,13,76,774,10560
614,1640614,Penela,1874,3446,17165,5018,17,259,616,26521
616,1640616,Tábua,185,9848,40905,2869,148,232,1382,55384
617,1640617,Vila Nova de Poiares,660,1333,1440,735,11,112,264,3895
901,1650901,Aguiar da Beira,21437,21380,33889,3250,1370,1771,2112,63772
1802,1651802,Carregal do Sal,264,3014,22628,970,2414,525,1663,31214
1803,1651803,Castro Daire,17609,106840,29047,13520,2578,2071,2913,156969
1806,1651806,Mangualde,1690,5948,77737,4355,302,1399,2798,92539
1808,1651808,Mortágua,2666,10760,38614,1638,1404,602,343,53361
1809,1651809,Nelas,211,2503,29612,1466,673,436,3027,37717
1810,1651810,Oliveira de Frades,28169,43863,5910,2817,13721,1648,238,68197
1811,1651811,Penalva do Castelo,2402,13111,30723,2457,187,482,1707,48667
1814,1651814,Santa Comba Dão,818,9756,21536,902,3638,3656,607,40095
1816,1651816,São Pedro do Sul,22414,115364,22504,10708,5223,1463,862,156124
1817,1651817,Sátão,16289,25122,18239,2055,1486,1193,2490,50585
1821,1651821,Tondela,14362,46336,67760,4428,9772,1676,1610,131582
1822,1651822,Vila Nova de Paiva,17108,19435,14794,4261,1719,305,2288,42802
1823,1651823,Viseu,9108,42712,90792,2749,6087,1693,3590,147623
1824,1651824,Vouzela,17794,76585,13341,6974,7020,1247,194,105361
1413,1661413,Mação,264,5738,10492,21620,52,1588,4268,43758
506,1660506,Oleiros,158,1454,2955,27233,32,396,563,32633
508,1660508,Proença-a-Nova,185,6777,8101,44039,60,609,6072,65658
509,1660509,Sertã,7973,9129,16284,33648,80,3191,2675,65007
510,1660510,Vila de Rei,211,80,1496,5638,44,347,1030,8635
905,1670905,Fornos de Algodres,3590,2967,50744,6958,50,118,1100,61937
906,1670906,Gouveia,554,6061,79127,8825,279,397,2358,97047
912,1670912,Seia,1267,3377,103599,11381,581,476,3511,122925
902,1680902,Almeida,38703,131563,94927,9994,3,1705,11361,249553
903,1680903,Celorico da Beira,4409,4905,148855,6885,7,268,4206,165126
904,1680904,Figueira de Castelo Rodrigo,12065,37692,194006,1544,3,156,8536,241937
907,1680907,Guarda,68456,84677,124893,37305,10,2036,13790,262711
908,1680908,Manteigas,106,52,6127,6327,1,43,387,12937
909,1680909,Mêda,6125,8157,54301,4778,3,110,9398,76747
910,1680910,Pinhel,42082,57648,73000,9138,22,327,16685,156820
911,1680911,Sabugal,43719,225492,110341,31046,14,911,17565,385369
913,1680913,Trancoso,38466,24747,87762,15465,213,313,11510,140010
502,1690502,Castelo Branco,3907,107686,471609,68084,74,4489,13138,665080
505,1690505,Idanha-a-Nova,17530,335996,515469,37117,38,503,12998,902121
507,1690507,Penamacor,11115,56928,84249,23738,13,340,5808,171076
511,1690511,Vila Velha de Ródão,1980,4408,45492,19716,16,699,2209,72540
501,16A0501,Belmonte,12936,9991,61267,5461,11,209,2306,79245
503,16A0503,Covilhã,38202,43556,90649,22726,48,2074,5130,164183
504,16A0504,Fundão,42690,47869,225419,38729,62,1832,8034,321945
1001,16B1001,Alcobaça,23628,79765,64017,3432,812,53255,3282,204563
1101,16B1101,Alenquer,2218,58014,40849,3177,14884,2145,5060,124129
1102,16B1102,Arruda dos Vinhos,5148,14175,19959,172,8,3324,1276,38914
1005,16B1005,Bombarral,4356,6567,4327,3077,180,770,1197,16118
1104,16B1104,Cadaval,15920,29259,9312,5717,1628,5917,1197,53030
1006,16B1006,Caldas da Rainha,13385,58875,17004,6066,2637,18436,2587,105605
1108,16B1108,Lourinhã,22678,40006,17258,5826,2595,14789,730,81204
1011,16B1011,Nazaré,11986,12709,1782,235,6,1181,343,16256
1012,16B1012,Óbidos,4805,6606,8151,2519,171,534,1628,19609
1014,16B1014,Peniche,2059,9865,12012,4319,38,3878,1945,32057
1112,16B1112,Sobral de Monte Agraço,15682,38369,30450,584,124,3313,1285,74125
1113,16B1113,Torres Vedras,46808,105552,67928,11840,2601,19651,3238,210810
1401,16C1401,Abrantes,3775,35757,99011,5842,14,1154,4831,146609
1402,16C1402,Alcanena,16395,43148,22132,8466,92,500,1549,75887
1408,16C1408,Constância,0,0,10038,261,1,654,739,11693
1410,16C1410,Entroncamento,0,0,1080,16,2,19,0,1117
1411,16C1411,Ferreira do Zêzere,132,5386,18531,7636,2548,7664,827,42592
1421,16C1421,Ourém,4673,27966,48633,15288,2353,1390,2781,98411
1417,16C1417,Sardoal,185,93,3669,3255,17,90,361,7485
1418,16C1418,Tomar,5307,38737,51638,8246,3326,1862,4611,108420
1419,16C1419,Torres Novas,5623,40250,46032,7062,1462,1091,3476,99373
1420,16C1420,Vila Nova da Barquinha,0,0,2558,381,564,9,370,3882
1115,1711115,Amadora,0,1130,4488,136,1,1,70,5826
1105,1711105,Cascais,576,520,8468,537,4,39,194,9762
1106,1711106,Lisboa,0,0,0,0,0,0,0,0
1107,1711107,Loures,18729,46536,43698,1168,1877,142,2807,96228
1109,1711109,Mafra,74661,145778,61441,882,5538,10147,7753,231539
1116,1711116,Odivelas,13126,3997,8002,99,3,9,282,12392
1110,1711110,Oeiras,0,549,3892,37,1,27,581,5087
1111,1711111,Sintra,34257,39739,50887,2133,481,2878,7603,103721
1114,1711114,Vila Franca de Xira,26477,94427,25894,1205,465,473,5535,127999
1502,1721502,Alcochete,0,52706,9151,0,10,5220,1874,68961
1503,1721503,Almada,0,7141,7568,240,8,65,854,15876
1504,1721504,Barreiro,3458,1433,3272,0,5,19,123,4852
1506,1721506,Moita,85002,101203,11404,683,12,2291,1954,117547
1507,1721507,Montijo,29999,114449,72677,631,47,22643,3115,213562
1508,1721508,Palmela,28270,201173,103928,1580,148,25699,7594,340122
1510,1721510,Seixal,1313,4857,6227,183,8,2504,528,14307
1511,1721511,Sesimbra,2753,21946,19493,3229,15,88,1206,45977
1512,1721512,Setúbal,10117,24038,42419,1033,23,681,11871,80065
1501,1811501,Alcácer do Sal,5276,1052000,218224,876,16,4819,6292,1282227
1505,1811505,Grândola,466,248738,196309,6317,32,10136,2499,464031
211,1810211,Odemira,43201,968062,262158,6228,59,3383,12021,1251911
1509,1811509,Santiago do Cacém,5493,690142,273587,3150,8595,19504,4356,999334
1513,1811513,Sines,0,106476,43239,172,22,1911,1857,153677
1201,1821201,Alter do Chão,11142,442148,114978,615,1,50,8202,565994
1202,1821202,Arronches,13531,499126,104263,3766,6,1521,3106,611788
1203,1821203,Avis,21290,268643,226611,772,2,420,1927,498375
1204,1821204,Campo Maior,0,172468,35317,297,1,135,2693,210911
1205,1821205,Castelo de Vide,3197,256785,48900,715,1,40,4365,310806
1206,1821206,Crato,1769,446423,113935,5743,3,181,3529,569814
1207,1821207,Elvas,17473,861887,161936,4288,8,1649,8369,1038137
1208,1821208,Fronteira,12662,122648,150767,1471,8,1252,1804,277950
1209,1821209,Gavião,1397,16566,26359,11079,18,149,1918,56089
1210,1821210,Marvão,9590,101387,47255,2498,3,137,1470,152750
1211,1821211,Monforte,14773,673872,151438,203,1,287,3238,829039
707,1820707,Mora,9621,314144,207887,767,10,2396,3027,528231
1212,1821212,Nisa,5493,193111,146254,16900,5,373,5007,361650
1213,1821213,Ponte de Sor,4469,173083,316093,6504,30,3387,6002,505099
1214,1821214,Portalegre,40656,399300,120950,32365,18,579,4743,557955
701,1830701,Alandroal,52946,377516,172055,34379,10,1345,4655,589960
702,1830702,Arraiolos,18000,795559,210526,1424,217,8247,6107,1022080
703,1830703,Borba,7697,47551,98906,2957,5,2654,1047,153120
704,1830704,Estremoz,29576,313899,297717,13035,9,4632,3872,633164
705,1830705,Évora,40873,1363227,358214,1935,15,2169,10542,1736102
706,1830706,Montemor-o-Novo,67998,1484879,450018,2123,1306,23750,7374,1969450
708,1830708,Mourão,0,397746,47789,11136,1,504,1892,459068
709,1830709,Portel,12197,304550,147136,20468,7,1159,1734,475054
710,1830710,Redondo,48104,212803,193870,5576,8,1313,2543,416113
711,1830711,Reguengos de Monsaraz,2855,299325,146354,10317,2,2546,3309,461853
1215,1831215,Sousel,21135,107565,199929,63,2,1913,1610,311082
712,1830712,Vendas Novas,0,174377,66699,57,111,2024,2526,245794
713,1830713,Viana do Alentejo,27311,549755,155902,3229,5,3646,5799,718336
714,1830714,Vila Viçosa,9652,224985,59727,4105,1,226,1848,290892
201,1840201,Aljustrel,12197,282152,166716,313,1,246,1179,450607
202,1840202,Almodôvar,497,170193,257185,12091,20,2170,3159,444818
203,1840203,Alvito,0,187531,80139,78,3,82,968,268801
204,1840204,Barrancos,0,192777,27489,735,1,914,1998,223914
205,1840205,Beja,8007,366330,302777,12659,18,2458,6926,691168
206,1840206,Castro Verde,0,400831,236134,1904,7,711,1267,640854
207,1840207,Cuba,0,388085,50639,2566,117,3382,1522,446311
208,1840208,Ferreira do Alentejo,41897,246632,206689,861,578,1730,3115,459605
209,1840209,Mértola,1179,190751,542343,3875,11,1278,3696,741954
210,1840210,Moura,434,637912,171539,18991,21,2306,7128,837897
212,1840212,Ourique,155,377707,262803,5618,12,2990,5650,654780
213,1840213,Serpa,1459,409325,532206,10849,27,2633,11282,966322
214,1840214,Vidigueira,12942,124881,116071,15126,3,123,1232,257436
1403,1851403,Almeirim,3166,24643,18040,172,87,563,1962,45467
1404,1851404,Alpiarça,0,37394,16308,16,13,1273,370,55374
1103,1851103,Azambuja,21073,60083,13956,4413,1958,12583,9627,102620
1405,1851405,Benavente,25294,472055,34790,198,24,4431,13675,525173
1406,1851406,Cartaxo,33952,67363,11969,141,703,9733,5086,94995
1407,1851407,Chamusca,35970,158278,36528,1221,14,1651,3626,201318
1409,1851409,Coruche,84478,562548,117648,5226,874,6063,11176,703535
1412,1851412,Golegã,0,9477,2545,26,1,45,1443,13537
1414,1851414,Rio Maior,8504,45530,32455,13958,13644,32302,2033,139922
1415,1851415,Salvaterra de Magos,17193,91558,12012,501,29,4108,5949,114157
1416,1851416,Santarém,86991,164571,121013,16091,6223,31234,13262,352394
801,1500801,Albufeira,0,9460,14018,615,18,82,792,24985
802,1500802,Alcoutim,260,5355,75154,6984,14,323,4893,92723
803,1500803,Aljezur,0,127969,5649,360,16,733,2983,137710
804,1500804,Castro Marim,3980,15766,23522,17625,16,271,4338,61538
805,1500805,Faro,244,753,11913,1961,23,1797,590,17037
806,1500806,Lagoa,357,3332,10113,464,23,744,1206,15882
807,1500807,Lagos,0,86810,9498,782,31,375,6530,104026
808,1500808,Loulé,1836,8896,74918,13353,79,997,5280,103523
809,1500809,Monchique,49,56133,4221,1226,48,5864,1610,69102
810,1500810,Olhão,2762,2824,6332,1455,12,58,1813,12494
811,1500811,Portimão,0,24349,7741,1012,17,575,3916,37610
812,1500812,São Brás de Alportel,0,879,10262,1951,3,82,801,13978
813,1500813,Silves,910,41304,60106,6437,79,2242,5438,115606
814,1500814,Tavira,829,10024,25248,5837,38,384,8527,50058
815,1500815,Vila do Bispo,0,44763,23708,1200,6,50,1012,70739
816,1500816,Vila Real de Santo António,2144,773,3917,4924,5,17,845,10481
