Muni_ID,ID,Muni,ssnb
1601,1111601,Arcos de Valdevez,16.0609766207242
1602,1111602,Caminha,4.7642184088646
1603,1111603,Melgaço,7.75555325615635
1604,1111604,Monção,28.2993955048048
1605,1111605,Paredes de Coura,31.6267330929778
1606,1111606,Ponte da Barca,18.2340984659127
1607,1111607,Ponte de Lima,27.6554788957893
1608,1111608,Valença,50.558800118393
1609,1111609,Viana do Castelo,2.64897049798334
1610,1111610,Vila Nova de Cerveira,-17.7533505066651
301,1120301,Amares,64.6432460683473
302,1120302,Barcelos,-161.620778369606
303,1120303,Braga,24.2533067592274
306,1120306,Esposende,-70.0282080309718
310,1120310,Terras de Bouro,15.6594774353261
313,1120313,Vila Verde,60.1258554653333
307,1130307,Fafe,102.040435179048
308,1130308,Guimarães,50.0413322469649
309,1130309,Póvoa de Lanhoso,63.0778332692213
1314,1131314,Santo Tirso,-18.7598791986751
1318,1131318,Trofa,-155.405148056227
311,1130311,Vieira do Minho,24.0854824977458
312,1130312,Vila Nova de Famalicão,-106.391915178337
314,1130314,Vizela,65.1597822931641
107,1140107,Espinho,74.1142821411125
1304,1141304,Gondomar,55.5839878269066
1306,1141306,Maia,-102.407265511929
1308,1141308,Matosinhos,-150.358322473016
1312,1141312,Porto,
1313,1141313,Póvoa de Varzim,-152.332903724515
1315,1141315,Valongo,-11.5528787557909
1316,1141316,Vila do Conde,-244.974528244424
1317,1141317,Vila Nova de Gaia,67.7977597149537
1301,1151301,Amarante,90.0352238212879
1302,1151302,Baião,71.5348258846959
304,1150304,Cabeceiras de Basto,46.7537124889267
106,1150106,Castelo de Paiva,78.5733279034925
305,1150305,Celorico de Basto,86.9819394483668
1804,1151804,Cinfães,47.3172725806199
1303,1151303,Felgueiras,60.207625702734
1305,1151305,Lousada,39.0548752961957
1307,1151307,Marco de Canaveses,75.3485828053798
1705,1151705,Mondim de Basto,42.5153610425945
1309,1151309,Paços de Ferreira,20.2321468819383
1310,1151310,Paredes,44.8556690735972
1311,1151311,Penafiel,54.8593374170867
1813,1151813,Resende,18.9054040342251
1709,1151709,Ribeira de Pena,61.6724978198542
104,1160104,Arouca,-18.3864780627654
113,1160113,Oliveira de Azeméis,-133.133688834294
109,1160109,Santa Maria da Feira,-31.3511913557118
116,1160116,São João da Madeira,
119,1160119,Vale de Cambra,-13.7496801734388
1701,1171701,Alijó,14.417250110176
1801,1171801,Armamar,20.8568155094252
403,1170403,Carrazeda de Ansiães,17.402526766018
404,1170404,Freixo de Espada à Cinta,15.2205496724031
1805,1171805,Lamego,12.8041683117128
1704,1171704,Mesão Frio,-0.497316521003865
1807,1171807,Moimenta da Beira,-11.9867530489465
1812,1171812,Penedono,43.2407454109714
1708,1171708,Peso da Régua,16.9920108699678
1710,1171710,Sabrosa,12.3261118986279
1711,1171711,Santa Marta de Penaguião,17.3716054053143
1815,1171815,São João da Pesqueira,17.750363783962
1818,1171818,Sernancelhe,21.9275527582255
1819,1171819,Tabuaço,21.3927136219163
1820,1171820,Tarouca,22.9151919968385
409,1170409,Torre de Moncorvo,11.7068822488169
410,1170410,Vila Flor,26.7257829606547
914,1170914,Vila Nova de Foz Côa,11.4740985136571
1714,1171714,Vila Real,11.4284267880508
401,1180401,Alfândega da Fé,19.4230926976609
1702,1181702,Boticas,17.9194300166482
402,1180402,Bragança,31.7350312774176
1703,1181703,Chaves,20.0798097242316
405,1180405,Macedo de Cavaleiros,34.1304932898808
406,1180406,Miranda do Douro,17.0810462071303
407,1180407,Mirandela,29.3179603700888
408,1180408,Mogadouro,18.3897562170905
1706,1181706,Montalegre,10.1351779992482
1707,1181707,Murça,5.01284799175834
1712,1181712,Valpaços,36.5742577522852
1713,1181713,Vila Pouca de Aguiar,7.42485498815558
411,1180411,Vimioso,24.3170648652227
412,1180412,Vinhais,36.2691159966542
101,1610101,Águeda,55.4436450269391
102,1610102,Albergaria-a-Velha,4.24661122239375
103,1610103,Anadia,32.1553311979166
105,1610105,Aveiro,23.2036781805843
108,1610108,Estarreja,-112.16183634853
110,1610110,Ílhavo,99.5200737248355
111,1610111,Mealhada,82.8982643449798
112,1610112,Murtosa,-102.735818110438
114,1610114,Oliveira do Bairro,21.036976086636
115,1610115,Ovar,-119.869601752384
117,1610117,Sever do Vouga,108.244970810026
118,1610118,Vagos,-13.9063660038965
602,1620602,Cantanhede,-27.9894989933464
603,1620603,Coimbra,80.8454364088369
604,1620604,Condeixa-a-Nova,51.8761141731464
605,1620605,Figueira da Foz,-6.74489744540659
608,1620608,Mira,0.937855079601357
610,1620610,Montemor-o-Velho,0.562549761904368
613,1620613,Penacova,87.1733622482992
615,1620615,Soure,62.2052037266269
1004,1631004,Batalha,106.031706236139
1009,1631009,Leiria,168.837114951342
1010,1631010,Marinha Grande,175.490908376527
1015,1631015,Pombal,70.0166466318107
1016,1631016,Porto de Mós,1.43605791237137
1002,1641002,Alvaiázere,52.2864012531983
1003,1641003,Ansião,56.2094747160359
601,1640601,Arganil,55.1036651248444
1007,1641007,Castanheira de Pêra,35.4390117408362
1008,1641008,Figueiró dos Vinhos,52.6309402750335
606,1640606,Góis,36.9990743301416
607,1640607,Lousã,67.4918106531122
609,1640609,Miranda do Corvo,59.4395954153837
611,1640611,Oliveira do Hospital,59.335872344572
612,1640612,Pampilhosa da Serra,44.0726849487151
1013,1641013,Pedrógão Grande,74.4004541094436
614,1640614,Penela,54.2836137062479
616,1640616,Tábua,58.4871145146968
617,1640617,Vila Nova de Poiares,64.4867246187516
901,1650901,Aguiar da Beira,36.5210271403079
1802,1651802,Carregal do Sal,60.6231054195905
1803,1651803,Castro Daire,22.8917836376988
1806,1651806,Mangualde,60.1452845094567
1808,1651808,Mortágua,198.053488394605
1809,1651809,Nelas,38.7426290373764
1810,1651810,Oliveira de Frades,260.290502933289
1811,1651811,Penalva do Castelo,54.2265192323048
1814,1651814,Santa Comba Dão,216.288608822406
1816,1651816,São Pedro do Sul,43.6407657751788
1817,1651817,Sátão,43.0811041226781
1821,1651821,Tondela,92.2364086817808
1822,1651822,Vila Nova de Paiva,32.4886939861051
1823,1651823,Viseu,47.5219311879641
1824,1651824,Vouzela,118.477861078064
1413,1661413,Mação,36.6139021651588
506,1660506,Oleiros,20.5185370251919
508,1660508,Proença-a-Nova,37.8262249131899
509,1660509,Sertã,37.023640715775
510,1660510,Vila de Rei,22.3416607026093
905,1670905,Fornos de Algodres,36.8473413387088
906,1670906,Gouveia,14.2350112583144
912,1670912,Seia,35.0920108097159
902,1680902,Almeida,4.76688730793283
903,1680903,Celorico da Beira,22.2786877121295
904,1680904,Figueira de Castelo Rodrigo,20.0115881429142
907,1680907,Guarda,6.95406903837554
908,1680908,Manteigas,7.0311932479353
909,1680909,Mêda,26.1748695885681
910,1680910,Pinhel,12.0881917924219
911,1680911,Sabugal,4.92107434402649
913,1680913,Trancoso,16.9592667049957
502,1690502,Castelo Branco,20.8780927545162
505,1690505,Idanha-a-Nova,20.434177895349
507,1690507,Penamacor,31.1061040346754
511,1690511,Vila Velha de Ródão,37.2524654182052
501,16A0501,Belmonte,28.1469765287602
503,16A0503,Covilhã,25.8777478250155
504,16A0504,Fundão,41.0482263728293
1001,16B1001,Alcobaça,99.1670700022848
1101,16B1101,Alenquer,103.376031133694
1102,16B1102,Arruda dos Vinhos,59.4386438523613
1005,16B1005,Bombarral,26.451433819331
1104,16B1104,Cadaval,30.9355138944698
1006,16B1006,Caldas da Rainha,95.2165867558712
1108,16B1108,Lourinhã,101.324979073258
1011,16B1011,Nazaré,74.4591176307207
1012,16B1012,Óbidos,43.6989539191226
1014,16B1014,Peniche,126.790421108186
1112,16B1112,Sobral de Monte Agraço,63.0402178232299
1113,16B1113,Torres Vedras,48.7314467864602
1401,16C1401,Abrantes,59.4638647589163
1402,16C1402,Alcanena,33.8503753459393
1408,16C1408,Constância,63.2711611581705
1410,16C1410,Entroncamento,67.7374331197272
1411,16C1411,Ferreira do Zêzere,93.2937072791065
1421,16C1421,Ourém,71.8436939063763
1417,16C1417,Sardoal,54.4036983186006
1418,16C1418,Tomar,48.8951330144528
1419,16C1419,Torres Novas,67.3287109119084
1420,16C1420,Vila Nova da Barquinha,47.19114153407
1115,1711115,Amadora,-7.69260413729465
1105,1711105,Cascais,86.1580943381393
1106,1711106,Lisboa,
1107,1711107,Loures,65.0120145509054
1109,1711109,Mafra,80.8862895437439
1116,1711116,Odivelas,-86.3196910573022
1110,1711110,Oeiras,93.2676486748482
1111,1711111,Sintra,67.2092490508604
1114,1711114,Vila Franca de Xira,74.9730710124111
1502,1721502,Alcochete,39.3958460965465
1503,1721503,Almada,101.522822421525
1504,1721504,Barreiro,31.7864905024093
1506,1721506,Moita,-36.1317540328965
1507,1721507,Montijo,38.2074107302236
1508,1721508,Palmela,41.2358635168091
1510,1721510,Seixal,44.0778817793888
1511,1721511,Sesimbra,46.1682475217493
1512,1721512,Setúbal,49.3287812096706
1501,1811501,Alcácer do Sal,21.9039579584722
1505,1811505,Grândola,15.0725713988891
211,1810211,Odemira,20.8337254619135
1509,1811509,Santiago do Cacém,23.886288042566
1513,1811513,Sines,14.4042372330774
1201,1821201,Alter do Chão,25.3918024133868
1202,1821202,Arronches,19.1299150585644
1203,1821203,Avis,28.9204038589516
1204,1821204,Campo Maior,41.0987541450903
1205,1821205,Castelo de Vide,26.8960653752932
1206,1821206,Crato,23.8249470696564
1207,1821207,Elvas,31.3231055922767
1208,1821208,Fronteira,30.6923858528335
1209,1821209,Gavião,78.5085607771425
1210,1821210,Marvão,28.5860846678129
1211,1821211,Monforte,15.5576500646187
707,1820707,Mora,24.3782266240353
1212,1821212,Nisa,34.0228133551964
1213,1821213,Ponte de Sor,28.141307480444
1214,1821214,Portalegre,23.8092135789813
701,1830701,Alandroal,19.2454147583287
702,1830702,Arraiolos,26.9347781872021
703,1830703,Borba,20.4391543815988
704,1830704,Estremoz,22.4148378410611
705,1830705,Évora,26.7466756305435
706,1830706,Montemor-o-Novo,21.5935961599325
708,1830708,Mourão,11.1485367999611
709,1830709,Portel,23.0748712800349
710,1830710,Redondo,22.0130129601973
711,1830711,Reguengos de Monsaraz,29.7738994478494
1215,1831215,Sousel,36.4062398303022
712,1830712,Vendas Novas,20.0295354844712
713,1830713,Viana do Alentejo,17.1848484138755
714,1830714,Vila Viçosa,37.1048657056324
201,1840201,Aljustrel,48.4414372745655
202,1840202,Almodôvar,23.3537524167152
203,1840203,Alvito,26.5983652071312
204,1840204,Barrancos,12.9942694946262
205,1840205,Beja,48.3381080070586
206,1840206,Castro Verde,18.4942093250784
207,1840207,Cuba,27.0292160878006
208,1840208,Ferreira do Alentejo,45.9846250564103
209,1840209,Mértola,15.026374749845
210,1840210,Moura,31.7644469569774
212,1840212,Ourique,21.4045426901848
213,1840213,Serpa,39.3704552697478
214,1840214,Vidigueira,34.9109570129753
1403,1851403,Almeirim,66.2237137148304
1404,1851404,Alpiarça,73.3813000343379
1103,1851103,Azambuja,103.316414800716
1405,1851405,Benavente,42.6434879144431
1406,1851406,Cartaxo,69.043692065036
1407,1851407,Chamusca,27.7748245538384
1409,1851409,Coruche,15.8686533951597
1412,1851412,Golegã,120.865304117434
1414,1851414,Rio Maior,114.856909605225
1415,1851415,Salvaterra de Magos,70.6360504933364
1416,1851416,Santarém,72.2503482748323
801,1500801,Albufeira,90.8187921719396
802,1500802,Alcoutim,50.3518147614281
803,1500803,Aljezur,46.8206517275727
804,1500804,Castro Marim,57.6830927641845
805,1500805,Faro,109.790930803892
806,1500806,Lagoa,42.5138490325946
807,1500807,Lagos,70.4753100064816
808,1500808,Loulé,84.0961175096862
809,1500809,Monchique,43.2946277998846
810,1500810,Olhão,101.28049575673
811,1500811,Portimão,83.2265647293202
812,1500812,São Brás de Alportel,64.2170906495396
813,1500813,Silves,84.7669032845903
814,1500814,Tavira,69.6919538586451
815,1500815,Vila do Bispo,26.6015902910586
816,1500816,Vila Real de Santo António,52.3270508031091
